tilenum,TileFilePath,PosX,PosY,coordl,coordt,id
51,graphics/tilesets/dirt.png,47.7511,432.262,32,40,65,
52,graphics/tilesets/dirt.png,-0.213768,416.324,8,88,26,
0,graphics/tilesets/dirt.png,-0.0102386,464,32,80,70,
1,graphics/tilesets/dirt.png,15.6215,464,32,80,70,
2,graphics/tilesets/dirt.png,31.6098,464,32,80,70,
3,graphics/tilesets/dirt.png,47.265,464,32,80,70,
4,graphics/tilesets/dirt.png,63.9195,464,32,80,70,
5,graphics/tilesets/dirt.png,79.9078,464,32,80,70,
6,graphics/tilesets/dirt.png,52.2614,464,32,80,70,
7,graphics/tilesets/dirt.png,95.896,464,32,80,70,
8,graphics/tilesets/dirt.png,111.884,464,32,80,70,
9,graphics/tilesets/dirt.png,127.873,464,32,80,70,
10,graphics/tilesets/dirt.png,143.861,464,32,80,70,
11,graphics/tilesets/dirt.png,159.919,464,32,80,70,
12,graphics/tilesets/dirt.png,175.908,464,32,80,70,
13,graphics/tilesets/dirt.png,191.919,464,32,80,70,
14,graphics/tilesets/dirt.png,207.908,464,32,80,70,
15,graphics/tilesets/dirt.png,223.919,464,32,80,70,
16,graphics/tilesets/dirt.png,239.908,464,32,80,70,
17,graphics/tilesets/dirt.png,255.919,464,32,80,70,
18,graphics/tilesets/dirt.png,271.908,464,32,80,70,
19,graphics/tilesets/dirt.png,287.919,464,32,80,70,
20,graphics/tilesets/dirt.png,303.852,464,32,80,70,
21,graphics/tilesets/dirt.png,319.579,464,32,80,70,
22,graphics/tilesets/dirt.png,336.055,464,32,80,70,
23,graphics/tilesets/dirt.png,334.307,464,32,80,70,
24,graphics/tilesets/dirt.png,351.969,464,32,80,70,
25,graphics/tilesets/dirt.png,367.946,464,32,80,70,
26,graphics/tilesets/dirt.png,383.922,464,32,80,70,
27,graphics/tilesets/dirt.png,399.899,464,32,80,70,
28,graphics/tilesets/dirt.png,415.922,464,32,80,70,
29,graphics/tilesets/dirt.png,431.899,464,32,80,70,
30,graphics/tilesets/dirt.png,447.922,464,32,80,70,
31,graphics/tilesets/dirt.png,463.946,464,32,80,70,
32,graphics/tilesets/dirt.png,479.969,464,32,80,70,
33,graphics/tilesets/dirt.png,0.0871162,448,40,80,85,
34,graphics/tilesets/dirt.png,16.0988,448,40,80,85,
35,graphics/tilesets/dirt.png,32.1105,448,40,80,85,
36,graphics/tilesets/dirt.png,47.9561,448,40,80,85,
37,graphics/tilesets/dirt.png,63.9444,448,40,0,75,
38,graphics/tilesets/dirt.png,79.9561,448,40,0,75,
39,graphics/tilesets/dirt.png,95.9678,448,40,0,75,
40,graphics/tilesets/dirt.png,111.98,448,40,0,75,
41,graphics/tilesets/dirt.png,127.825,448,40,24,78,
42,graphics/tilesets/dirt.png,143.813,448,40,32,79,
43,graphics/tilesets/dirt.png,152.402,463.962,32,96,72,
44,graphics/tilesets/dirt.png,442.093,464,32,96,72,
45,graphics/tilesets/dirt.png,457.105,464,32,96,72,
46,graphics/tilesets/dirt.png,375.761,464,32,96,72,
47,graphics/tilesets/dirt.png,473.141,464.333,32,96,72,
48,graphics/tilesets/dirt.png,-0.013916,432.262,32,40,65,
49,graphics/tilesets/dirt.png,15.7745,432.063,32,40,65,
50,graphics/tilesets/dirt.png,31.7628,432.262,32,40,65,
51,graphics/tilesets/dirt.png,47.7511,432.262,32,40,65,
52,graphics/tilesets/dirt.png,-0.213768,416.324,8,88,26,
53,graphics/tilesets/dirt.png,15.8368,416.142,0,0,0,
54,graphics/tilesets/dirt.png,31.6823,416.142,0,0,0,
55,graphics/tilesets/dirt.png,47.8367,416.142,0,0,0,
56,graphics/tilesets/dirt.png,159.825,448,40,64,83,
57,graphics/tilesets/dirt.png,175.813,448,40,88,86,
58,graphics/tilesets/dirt.png,191.802,448,32,104,73,
59,graphics/tilesets/snow.png,207.79,448,40,64,83,
60,graphics/tilesets/snow.png,207.956,431.962,40,0,75,
61,graphics/tilesets/snow.png,223.968,431.962,40,32,79,
62,graphics/tilesets/snow.png,207.98,415.924,8,0,15,
63,graphics/tilesets/snow.png,223.968,415.924,8,0,15,
64,graphics/tilesets/snow.png,191.944,416,0,88,11,
65,graphics/tilesets/snow.png,191.944,431.962,32,8,61,
66,graphics/tilesets/snow.png,223.944,447.934,40,0,75,
67,graphics/tilesets/snow.png,239.956,432.038,40,88,86,
68,graphics/tilesets/snow.png,255.968,432.038,40,72,84,
69,graphics/tilesets/snow.png,239.956,448,40,56,82,
70,graphics/tilesets/snow.png,336.052,415.924,0,72,9,
71,graphics/tilesets/snow.png,223.682,463.612,40,112,89,
72,graphics/tilesets/snow.png,234.389,463.754,40,112,89,
73,graphics/tilesets/snow.png,319.944,415.924,16,32,34,
74,graphics/tilesets/snow.png,239.956,416.066,8,32,19,
75,graphics/tilesets/snow.png,255.944,416.066,0,32,4,
76,graphics/tilesets/snow.png,271.933,416.066,8,0,15,
77,graphics/tilesets/snow.png,287.944,415.924,8,0,15,
78,graphics/tilesets/snow.png,303.933,415.924,24,0,45,
79,graphics/tilesets/snow.png,271.933,432.104,32,16,62,
80,graphics/tilesets/snow.png,272.075,448.142,40,40,80,
81,graphics/tilesets/snow.png,256.087,448,32,112,74,
82,graphics/tilesets/dirt.png,63.7394,416.324,24,0,45,
83,graphics/tilesets/dirt.png,79.7277,415.926,24,0,45,
84,graphics/tilesets/dirt.png,95.7394,416.125,0,0,0,
85,graphics/tilesets/dirt.png,63.7394,432.063,40,24,78,
86,graphics/tilesets/dirt.png,79.7745,432.063,40,8,76,
87,graphics/tilesets/dirt.png,95.716,432.063,40,0,75,
88,graphics/tilesets/dirt.png,176.081,416.125,0,0,0,
89,graphics/tilesets/dirt.png,176.104,432.063,40,0,75,
90,graphics/tilesets/dirt.png,160.116,432.262,40,88,86,
91,graphics/tilesets/dirt.png,144.327,432.063,40,72,84,
92,graphics/tilesets/dirt.png,128.139,432.063,40,64,83,
93,graphics/tilesets/dirt.png,160.292,415.926,0,0,0,
94,graphics/tilesets/dirt.png,144.304,416.125,24,0,45,
95,graphics/tilesets/dirt.png,128.316,416.125,24,0,45,
96,graphics/tilesets/dirt.png,111.928,432.262,40,16,77,
97,graphics/tilesets/dirt.png,111.928,416.125,24,0,45,
98,graphics/tilesets/dirt.png,136.938,432.104,40,0,75,
99,graphics/tilesets/dirt.png,120.807,431.962,40,8,76,
100,graphics/tilesets/dirt.png,100.108,432.246,40,8,76,
101,graphics/tilesets/dirt.png,74.6977,431.82,40,8,76,
102,graphics/tilesets/dirt.png,84.9759,431.395,40,8,76,
103,graphics/tilesets/dirt.png,160.206,431.536,40,0,75,
104,graphics/tilesets/dirt.png,127.802,416.284,24,88,56,
105,graphics/tilesets/snow.png,287.825,432.104,40,8,76,
106,graphics/tilesets/snow.png,319.944,432.104,24,24,48,
107,graphics/tilesets/snow.png,319.944,448.142,32,24,63,
108,graphics/tilesets/snow.png,304.016,432.167,40,80,85,
109,graphics/tilesets/snow.png,304.182,448.167,40,0,75,
110,graphics/tilesets/snow.png,288.063,448.167,40,0,75,
111,graphics/tilesets/snow.png,512.315,319.727,0,0,0,
112,graphics/tilesets/snow.png,528.304,319.926,0,0,0,
113,graphics/tilesets/snow.png,544.315,319.926,0,0,0,
114,graphics/tilesets/snow.png,560.127,319.926,0,0,0,
115,graphics/tilesets/snow.png,592.104,319.926,0,72,9,
116,graphics/tilesets/snow.png,479.739,336.262,32,72,69,
117,graphics/tilesets/snow.png,479.739,352.199,32,72,69,
118,graphics/tilesets/snow.png,479.739,368.262,24,104,58,
119,graphics/tilesets/snow.png,495.728,368.063,16,8,31,
120,graphics/tilesets/snow.png,511.739,368.063,16,8,31,
121,graphics/tilesets/snow.png,592.104,368.063,24,112,59,
122,graphics/tilesets/snow.png,592.127,352.125,32,64,68,
123,graphics/tilesets/snow.png,479.739,320.25,24,64,53,
124,graphics/tilesets/snow.png,495.928,335.988,40,56,82,
125,graphics/tilesets/snow.png,495.728,352.125,40,0,75,
126,graphics/tilesets/snow.png,511.939,335.988,40,0,75,
127,graphics/tilesets/snow.png,511.739,351.926,40,0,75,
128,graphics/tilesets/snow.png,576.116,335.988,32,16,62,
129,graphics/tilesets/snow.png,575.916,368.063,16,8,31,
130,graphics/tilesets/snow.png,559.928,368.063,16,8,31,
131,graphics/tilesets/snow.png,544.116,368.063,24,8,46,
132,graphics/tilesets/snow.png,527.928,368.262,0,8,1,
133,graphics/tilesets/snow.png,527.928,335.789,40,80,85,
134,graphics/tilesets/snow.png,527.728,352.324,40,72,84,
135,graphics/tilesets/snow.png,527.528,336.586,40,88,86,
136,graphics/tilesets/snow.png,592.104,336.188,24,24,48,
137,graphics/tilesets/snow.png,576.092,352.125,40,64,83,
138,graphics/tilesets/snow.png,560.104,335.988,40,72,84,
139,graphics/tilesets/snow.png,560.127,351.926,40,40,80,
140,graphics/tilesets/snow.png,544.116,352.125,40,88,86,
141,graphics/tilesets/snow.png,544.116,336.188,40,0,75,
142,graphics/tilesets/snow.png,576.092,320.125,16,72,39,
143,graphics/tilesets/snow.png,496.127,320,8,0,15,
0,graphics/tilesets/dirt.png,0,464,32,80,70,
1,graphics/tilesets/dirt.png,15,464,32,80,70,
2,graphics/tilesets/dirt.png,31,464,32,80,70,
3,graphics/tilesets/dirt.png,47,464,32,80,70,
4,graphics/tilesets/dirt.png,63,464,32,80,70,
5,graphics/tilesets/dirt.png,79,464,32,80,70,
6,graphics/tilesets/dirt.png,52,464,32,80,70,
7,graphics/tilesets/dirt.png,95,464,32,80,70,
8,graphics/tilesets/dirt.png,111,464,32,80,70,
9,graphics/tilesets/dirt.png,127,464,32,80,70,
10,graphics/tilesets/dirt.png,143,464,32,80,70,
11,graphics/tilesets/dirt.png,159,464,32,80,70,
12,graphics/tilesets/dirt.png,175,464,32,80,70,
13,graphics/tilesets/dirt.png,191,464,32,80,70,
14,graphics/tilesets/dirt.png,207,464,32,80,70,
15,graphics/tilesets/dirt.png,223,464,32,80,70,
16,graphics/tilesets/dirt.png,239,464,32,80,70,
17,graphics/tilesets/dirt.png,255,464,32,80,70,
18,graphics/tilesets/dirt.png,271,464,32,80,70,
19,graphics/tilesets/dirt.png,287,464,32,80,70,
20,graphics/tilesets/dirt.png,303,464,32,80,70,
21,graphics/tilesets/dirt.png,319,464,32,80,70,
22,graphics/tilesets/dirt.png,336,464,32,80,70,
23,graphics/tilesets/dirt.png,334,464,32,80,70,
24,graphics/tilesets/dirt.png,351,464,32,80,70,
25,graphics/tilesets/dirt.png,367,464,32,80,70,
26,graphics/tilesets/dirt.png,383,464,32,80,70,
27,graphics/tilesets/dirt.png,399,464,32,80,70,
28,graphics/tilesets/dirt.png,415,464,32,80,70,
29,graphics/tilesets/dirt.png,431,464,32,80,70,
30,graphics/tilesets/dirt.png,447,464,32,80,70,
31,graphics/tilesets/dirt.png,463,464,32,80,70,
32,graphics/tilesets/dirt.png,479,464,32,80,70,
33,graphics/tilesets/dirt.png,0,448,40,80,85,
34,graphics/tilesets/dirt.png,16,448,40,80,85,
35,graphics/tilesets/dirt.png,32,448,40,80,85,
36,graphics/tilesets/dirt.png,47,448,40,80,85,
37,graphics/tilesets/dirt.png,63,448,40,0,75,
38,graphics/tilesets/dirt.png,79,448,40,0,75,
39,graphics/tilesets/dirt.png,95,448,40,0,75,
40,graphics/tilesets/dirt.png,111,448,40,0,75,
41,graphics/tilesets/dirt.png,127,448,40,24,78,
42,graphics/tilesets/dirt.png,143,448,40,32,79,
43,graphics/tilesets/dirt.png,152,463,32,96,72,
44,graphics/tilesets/dirt.png,442,464,32,96,72,
45,graphics/tilesets/dirt.png,457,464,32,96,72,
46,graphics/tilesets/dirt.png,375,464,32,96,72,
47,graphics/tilesets/dirt.png,473,464,32,96,72,
48,graphics/tilesets/dirt.png,0,432,32,40,65,
49,graphics/tilesets/dirt.png,15,432,32,40,65,
50,graphics/tilesets/dirt.png,31,432,32,40,65,
51,graphics/tilesets/dirt.png,47,432,32,40,65,
52,graphics/tilesets/dirt.png,0,416,8,88,26,
53,graphics/tilesets/dirt.png,0,464,32,80,70,
54,graphics/tilesets/dirt.png,15,464,32,80,70,
55,graphics/tilesets/dirt.png,31,464,32,80,70,
56,graphics/tilesets/dirt.png,47,464,32,80,70,
57,graphics/tilesets/dirt.png,63,464,32,80,70,
58,graphics/tilesets/dirt.png,79,464,32,80,70,
59,graphics/tilesets/dirt.png,52,464,32,80,70,
60,graphics/tilesets/dirt.png,95,464,32,80,70,
61,graphics/tilesets/dirt.png,111,464,32,80,70,
62,graphics/tilesets/dirt.png,127,464,32,80,70,
63,graphics/tilesets/dirt.png,143,464,32,80,70,
64,graphics/tilesets/dirt.png,159,464,32,80,70,
65,graphics/tilesets/dirt.png,175,464,32,80,70,
66,graphics/tilesets/dirt.png,191,464,32,80,70,
67,graphics/tilesets/dirt.png,207,464,32,80,70,
68,graphics/tilesets/dirt.png,223,464,32,80,70,
69,graphics/tilesets/dirt.png,239,464,32,80,70,
70,graphics/tilesets/dirt.png,255,464,32,80,70,
71,graphics/tilesets/dirt.png,271,464,32,80,70,
72,graphics/tilesets/dirt.png,287,464,32,80,70,
73,graphics/tilesets/dirt.png,303,464,32,80,70,
74,graphics/tilesets/dirt.png,319,464,32,80,70,
75,graphics/tilesets/dirt.png,336,464,32,80,70,
76,graphics/tilesets/dirt.png,334,464,32,80,70,
77,graphics/tilesets/dirt.png,351,464,32,80,70,
78,graphics/tilesets/dirt.png,367,464,32,80,70,
79,graphics/tilesets/dirt.png,383,464,32,80,70,
80,graphics/tilesets/dirt.png,399,464,32,80,70,
81,graphics/tilesets/dirt.png,415,464,32,80,70,
82,graphics/tilesets/dirt.png,431,464,32,80,70,
83,graphics/tilesets/dirt.png,447,464,32,80,70,
84,graphics/tilesets/dirt.png,463,464,32,80,70,
85,graphics/tilesets/dirt.png,479,464,32,80,70,
86,graphics/tilesets/dirt.png,0,448,40,80,85,
87,graphics/tilesets/dirt.png,16,448,40,80,85,
88,graphics/tilesets/dirt.png,32,448,40,80,85,
89,graphics/tilesets/dirt.png,47,448,40,80,85,
90,graphics/tilesets/dirt.png,63,448,40,0,75,
91,graphics/tilesets/dirt.png,79,448,40,0,75,
92,graphics/tilesets/dirt.png,95,448,40,0,75,
93,graphics/tilesets/dirt.png,111,448,40,0,75,
94,graphics/tilesets/dirt.png,127,448,40,24,78,
95,graphics/tilesets/dirt.png,143,448,40,32,79,
96,graphics/tilesets/dirt.png,152,463,32,96,72,
97,graphics/tilesets/dirt.png,442,464,32,96,72,
98,graphics/tilesets/dirt.png,457,464,32,96,72,
99,graphics/tilesets/dirt.png,375,464,32,96,72,
100,graphics/tilesets/dirt.png,473,464,32,96,72,
101,graphics/tilesets/dirt.png,0,432,32,40,65,
102,graphics/tilesets/dirt.png,15,432,32,40,65,
103,graphics/tilesets/dirt.png,31,432,32,40,65,
104,graphics/tilesets/dirt.png,47,432,32,40,65,
105,graphics/tilesets/dirt.png,0,416,8,88,26,
106,graphics/tilesets/dirt.png,15,416,0,0,0,
107,graphics/tilesets/dirt.png,31,416,0,0,0,
108,graphics/tilesets/dirt.png,47,416,0,0,0,
109,graphics/tilesets/dirt.png,159,448,40,64,83,
110,graphics/tilesets/dirt.png,175,448,40,88,86,
111,graphics/tilesets/dirt.png,191,448,32,104,73,
112,graphics/tilesets/snow.png,207,448,40,64,83,
113,graphics/tilesets/snow.png,207,431,40,0,75,
114,graphics/tilesets/snow.png,223,431,40,32,79,
115,graphics/tilesets/snow.png,207,415,8,0,15,
116,graphics/tilesets/snow.png,223,415,8,0,15,
117,graphics/tilesets/snow.png,191,416,0,88,11,
118,graphics/tilesets/snow.png,191,431,32,8,61,
119,graphics/tilesets/snow.png,223,447,40,0,75,
120,graphics/tilesets/snow.png,239,432,40,88,86,
121,graphics/tilesets/snow.png,255,432,40,72,84,
122,graphics/tilesets/snow.png,239,448,40,56,82,
123,graphics/tilesets/snow.png,336,415,0,72,9,
124,graphics/tilesets/snow.png,223,463,40,112,89,
125,graphics/tilesets/snow.png,234,463,40,112,89,
126,graphics/tilesets/snow.png,319,415,16,32,34,
127,graphics/tilesets/snow.png,239,416,8,32,19,
128,graphics/tilesets/snow.png,255,416,0,32,4,
129,graphics/tilesets/snow.png,271,416,8,0,15,
130,graphics/tilesets/snow.png,287,415,8,0,15,
131,graphics/tilesets/snow.png,303,415,24,0,45,
132,graphics/tilesets/snow.png,271,432,32,16,62,
133,graphics/tilesets/snow.png,272,448,40,40,80,
134,graphics/tilesets/snow.png,256,448,32,112,74,
135,graphics/tilesets/dirt.png,63,416,24,0,45,
136,graphics/tilesets/dirt.png,79,415,24,0,45,
137,graphics/tilesets/dirt.png,95,416,0,0,0,
138,graphics/tilesets/dirt.png,63,432,40,24,78,
139,graphics/tilesets/dirt.png,79,432,40,8,76,
140,graphics/tilesets/dirt.png,95,432,40,0,75,
141,graphics/tilesets/dirt.png,176,416,0,0,0,
142,graphics/tilesets/dirt.png,176,432,40,0,75,
143,graphics/tilesets/dirt.png,160,432,40,88,86,
144,graphics/tilesets/dirt.png,144,432,40,72,84,
145,graphics/tilesets/dirt.png,128,432,40,64,83,
146,graphics/tilesets/dirt.png,160,415,0,0,0,
147,graphics/tilesets/dirt.png,144,416,24,0,45,
148,graphics/tilesets/dirt.png,128,416,24,0,45,
149,graphics/tilesets/dirt.png,111,432,40,16,77,
150,graphics/tilesets/dirt.png,111,416,24,0,45,
151,graphics/tilesets/dirt.png,136,432,40,0,75,
152,graphics/tilesets/dirt.png,120,431,40,8,76,
153,graphics/tilesets/dirt.png,100,432,40,8,76,
154,graphics/tilesets/dirt.png,74,431,40,8,76,
155,graphics/tilesets/dirt.png,84,431,40,8,76,
156,graphics/tilesets/dirt.png,160,431,40,0,75,
157,graphics/tilesets/dirt.png,127,416,24,88,56,
158,graphics/tilesets/snow.png,287,432,40,8,76,
159,graphics/tilesets/snow.png,319,432,24,24,48,
160,graphics/tilesets/snow.png,319,448,32,24,63,
161,graphics/tilesets/snow.png,304,432,40,80,85,
162,graphics/tilesets/snow.png,304,448,40,0,75,
163,graphics/tilesets/snow.png,288,448,40,0,75,
164,graphics/tilesets/snow.png,512,319,0,0,0,
165,graphics/tilesets/snow.png,528,319,0,0,0,
166,graphics/tilesets/snow.png,544,319,0,0,0,
167,graphics/tilesets/snow.png,560,319,0,0,0,
168,graphics/tilesets/snow.png,592,319,0,72,9,
169,graphics/tilesets/snow.png,479,336,32,72,69,
170,graphics/tilesets/snow.png,479,352,32,72,69,
171,graphics/tilesets/snow.png,479,368,24,104,58,
172,graphics/tilesets/snow.png,495,368,16,8,31,
173,graphics/tilesets/snow.png,511,368,16,8,31,
174,graphics/tilesets/snow.png,592,368,24,112,59,
175,graphics/tilesets/snow.png,592,352,32,64,68,
176,graphics/tilesets/snow.png,479,320,24,64,53,
177,graphics/tilesets/snow.png,495,335,40,56,82,
178,graphics/tilesets/snow.png,495,352,40,0,75,
179,graphics/tilesets/snow.png,511,335,40,0,75,
180,graphics/tilesets/snow.png,511,351,40,0,75,
181,graphics/tilesets/snow.png,576,335,32,16,62,
182,graphics/tilesets/snow.png,575,368,16,8,31,
183,graphics/tilesets/snow.png,559,368,16,8,31,
184,graphics/tilesets/snow.png,544,368,24,8,46,
185,graphics/tilesets/snow.png,527,368,0,8,1,
186,graphics/tilesets/snow.png,527,335,40,80,85,
187,graphics/tilesets/snow.png,527,352,40,72,84,
188,graphics/tilesets/snow.png,527,336,40,88,86,
189,graphics/tilesets/snow.png,592,336,24,24,48,
190,graphics/tilesets/snow.png,576,352,40,64,83,
191,graphics/tilesets/snow.png,560,335,40,72,84,
192,graphics/tilesets/snow.png,560,351,40,40,80,
193,graphics/tilesets/snow.png,544,352,40,88,86,
194,graphics/tilesets/snow.png,544,336,40,0,75,
195,graphics/tilesets/snow.png,576,320,16,72,39,
196,graphics/tilesets/snow.png,496,320,8,0,15,
0,graphics/tilesets/dirt.png,0,464,32,80,70,
1,graphics/tilesets/dirt.png,15,464,32,80,70,
2,graphics/tilesets/dirt.png,31,464,32,80,70,
3,graphics/tilesets/dirt.png,47,464,32,80,70,
4,graphics/tilesets/dirt.png,63,464,32,80,70,
5,graphics/tilesets/dirt.png,79,464,32,80,70,
6,graphics/tilesets/dirt.png,52,464,32,80,70,
7,graphics/tilesets/dirt.png,95,464,32,80,70,
8,graphics/tilesets/dirt.png,111,464,32,80,70,
9,graphics/tilesets/dirt.png,127,464,32,80,70,
10,graphics/tilesets/dirt.png,143,464,32,80,70,
11,graphics/tilesets/dirt.png,159,464,32,80,70,
12,graphics/tilesets/dirt.png,175,464,32,80,70,
13,graphics/tilesets/dirt.png,191,464,32,80,70,
14,graphics/tilesets/dirt.png,207,464,32,80,70,
15,graphics/tilesets/dirt.png,223,464,32,80,70,
16,graphics/tilesets/dirt.png,239,464,32,80,70,
17,graphics/tilesets/dirt.png,255,464,32,80,70,
18,graphics/tilesets/dirt.png,271,464,32,80,70,
19,graphics/tilesets/dirt.png,287,464,32,80,70,
20,graphics/tilesets/dirt.png,303,464,32,80,70,
21,graphics/tilesets/dirt.png,319,464,32,80,70,
22,graphics/tilesets/dirt.png,336,464,32,80,70,
23,graphics/tilesets/dirt.png,334,464,32,80,70,
24,graphics/tilesets/dirt.png,351,464,32,80,70,
25,graphics/tilesets/dirt.png,367,464,32,80,70,
26,graphics/tilesets/dirt.png,383,464,32,80,70,
27,graphics/tilesets/dirt.png,399,464,32,80,70,
28,graphics/tilesets/dirt.png,415,464,32,80,70,
29,graphics/tilesets/dirt.png,431,464,32,80,70,
30,graphics/tilesets/dirt.png,447,464,32,80,70,
31,graphics/tilesets/dirt.png,463,464,32,80,70,
32,graphics/tilesets/dirt.png,479,464,32,80,70,
33,graphics/tilesets/dirt.png,0,448,40,80,85,
34,graphics/tilesets/dirt.png,16,448,40,80,85,
35,graphics/tilesets/dirt.png,32,448,40,80,85,
36,graphics/tilesets/dirt.png,47,448,40,80,85,
37,graphics/tilesets/dirt.png,63,448,40,0,75,
38,graphics/tilesets/dirt.png,79,448,40,0,75,
39,graphics/tilesets/dirt.png,95,448,40,0,75,
40,graphics/tilesets/dirt.png,111,448,40,0,75,
41,graphics/tilesets/dirt.png,127,448,40,24,78,
42,graphics/tilesets/dirt.png,143,448,40,32,79,
43,graphics/tilesets/dirt.png,152,463,32,96,72,
44,graphics/tilesets/dirt.png,442,464,32,96,72,
45,graphics/tilesets/dirt.png,457,464,32,96,72,
46,graphics/tilesets/dirt.png,375,464,32,96,72,
47,graphics/tilesets/dirt.png,473,464,32,96,72,
48,graphics/tilesets/dirt.png,0,432,32,40,65,
49,graphics/tilesets/dirt.png,15,432,32,40,65,
50,graphics/tilesets/dirt.png,31,432,32,40,65,
51,graphics/tilesets/dirt.png,47,432,32,40,65,
52,graphics/tilesets/dirt.png,0,416,8,88,26,
53,graphics/tilesets/dirt.png,0,464,32,80,70,
54,graphics/tilesets/dirt.png,15,464,32,80,70,
55,graphics/tilesets/dirt.png,31,464,32,80,70,
56,graphics/tilesets/dirt.png,47,464,32,80,70,
57,graphics/tilesets/dirt.png,63,464,32,80,70,
58,graphics/tilesets/dirt.png,79,464,32,80,70,
59,graphics/tilesets/dirt.png,52,464,32,80,70,
60,graphics/tilesets/dirt.png,95,464,32,80,70,
61,graphics/tilesets/dirt.png,111,464,32,80,70,
62,graphics/tilesets/dirt.png,127,464,32,80,70,
63,graphics/tilesets/dirt.png,143,464,32,80,70,
64,graphics/tilesets/dirt.png,159,464,32,80,70,
65,graphics/tilesets/dirt.png,175,464,32,80,70,
66,graphics/tilesets/dirt.png,191,464,32,80,70,
67,graphics/tilesets/dirt.png,207,464,32,80,70,
68,graphics/tilesets/dirt.png,223,464,32,80,70,
69,graphics/tilesets/dirt.png,239,464,32,80,70,
70,graphics/tilesets/dirt.png,255,464,32,80,70,
71,graphics/tilesets/dirt.png,271,464,32,80,70,
72,graphics/tilesets/dirt.png,287,464,32,80,70,
73,graphics/tilesets/dirt.png,303,464,32,80,70,
74,graphics/tilesets/dirt.png,319,464,32,80,70,
75,graphics/tilesets/dirt.png,336,464,32,80,70,
76,graphics/tilesets/dirt.png,334,464,32,80,70,
77,graphics/tilesets/dirt.png,351,464,32,80,70,
78,graphics/tilesets/dirt.png,367,464,32,80,70,
79,graphics/tilesets/dirt.png,383,464,32,80,70,
80,graphics/tilesets/dirt.png,399,464,32,80,70,
81,graphics/tilesets/dirt.png,415,464,32,80,70,
82,graphics/tilesets/dirt.png,431,464,32,80,70,
83,graphics/tilesets/dirt.png,447,464,32,80,70,
84,graphics/tilesets/dirt.png,463,464,32,80,70,
